idfatura,data,cod_cliente,idfuncionario
1,"2018-04-07 00:00:00",29,14
2,"2020-09-11 00:00:00",56,48
3,"2020-10-19 00:00:00",89,47
4,"2020-12-14 00:00:00",32,21
5,"2017-07-09 00:00:00",7,17
6,"2019-12-22 00:00:00",63,44
7,"2017-12-10 00:00:00",96,34
8,"2020-02-11 00:00:00",32,30
9,"2018-11-03 00:00:00",22,5
10,"2020-10-24 00:00:00",74,27
11,"2020-07-21 00:00:00",5,19
12,"2020-11-25 00:00:00",86,4
13,"2019-03-15 00:00:00",90,19
14,"2021-07-30 00:00:00",10,11
15,"2020-05-14 00:00:00",83,27
16,"2019-02-08 00:00:00",96,41
17,"2019-03-20 00:00:00",7,21
18,"2019-12-16 00:00:00",70,14
19,"2019-01-24 00:00:00",11,22
20,"2017-08-17 00:00:00",93,20
21,"2017-09-03 00:00:00",84,5
22,"2018-09-14 00:00:00",18,31
23,"2020-05-23 00:00:00",49,44
24,"2019-11-10 00:00:00",78,14
25,"2020-05-29 00:00:00",33,42
26,"2019-06-21 00:00:00",3,28
27,"2021-06-29 00:00:00",77,21
28,"2018-02-03 00:00:00",23,4
29,"2018-04-06 00:00:00",9,8
30,"2017-08-11 00:00:00",72,11
31,"2017-07-12 00:00:00",29,1
32,"2020-03-07 00:00:00",62,1
33,"2021-09-02 00:00:00",60,49
34,"2017-11-17 00:00:00",19,23
35,"2017-11-23 00:00:00",31,8
36,"2020-03-16 00:00:00",52,46
37,"2018-12-19 00:00:00",22,7
38,"2017-08-11 00:00:00",55,17
39,"2021-10-23 00:00:00",32,28
40,"2021-08-31 00:00:00",73,49
41,"2018-12-29 00:00:00",25,7
42,"2020-12-17 00:00:00",17,30
43,"2019-10-21 00:00:00",80,42
44,"2017-08-14 00:00:00",100,40
45,"2020-09-14 00:00:00",52,19
46,"2020-05-21 00:00:00",100,21
47,"2019-11-07 00:00:00",31,17
48,"2019-06-26 00:00:00",52,31
49,"2021-04-05 00:00:00",3,27
50,"2020-06-16 00:00:00",54,37
51,"2019-12-14 00:00:00",78,16
