idproduto,idfatura,quantidade
1,11,4
1,22,3
1,49,5
1,72,3
1,82,3
1,85,4
1,99,3
1,111,3
1,112,3
1,132,5
1,133,2
1,136,1
1,141,4
1,154,2
1,158,1
1,173,1
1,183,2
1,189,5
1,212,4
1,214,2
1,216,3
1,219,5
1,231,4
1,238,1
1,292,1
1,312,4
1,327,1
1,345,3
1,346,2
1,355,1
1,358,3
1,362,2
1,371,4
1,373,4
1,377,2
1,383,3
1,389,3
1,411,2
1,412,2
1,413,4
1,419,1
1,433,5
1,461,2
1,469,4
1,479,2
1,514,2
1,518,5
1,519,4
1,548,4
1,556,5
1,558,4
1,582,4
1,588,4
1,591,2
1,598,2
1,599,1
1,617,5
1,627,3
1,642,2
1,652,5
1,695,3
1,711,5
1,746,4
1,747,1
1,766,1
1,771,3
1,797,4
1,811,1
1,821,2
1,823,2
1,825,1
1,832,5
1,841,3
1,846,3
1,848,3
1,861,3
1,879,5
1,912,1
1,918,4
1,921,5
1,946,5
1,959,4
1,981,1
1,986,3
1,991,3
1,993,5
2,9,3
2,33,1
2,67,3
2,96,5
2,141,5
2,148,2
2,161,4
2,211,5
2,214,3
2,235,5
2,266,2
2,277,1
2,294,5
2,316,5
2,366,2
2,371,1
2,381,4
2,398,4
2,411,5
2,419,1
2,454,3
2,457,2
2,463,3
2,513,3
2,562,5
2,616,3
2,619,5
2,626,1
2,672,3
2,675,2
2,715,3
2,716,2
2,762,5
2,764,3
2,822,1
2,837,4
2,844,2
2,879,4
2,911,1
2,921,1
2,927,1
2,935,3
2,937,1
2,949,3
2,952,2
2,962,4
2,969,4
2,974,1
2,981,3
2,989,5
3,9,3
3,24,4
3,41,1
3,82,5
3,111,2
3,138,3
3,139,3
3,153,5
3,161,1
3,167,1
3,214,2
3,225,4
3,231,4
3,279,1
3,355,2
3,358,4
3,365,1
3,371,3
3,413,1
3,417,2
3,427,2
3,486,2
3,492,1
3,493,3
3,494,1
3,511,4
3,551,2
3,613,3
3,629,5
3,636,2
3,642,4
3,673,4
3,681,5
3,686,4
3,688,2
3,723,3
3,815,1
3,816,2
3,849,2
3,878,4
3,918,2
3,938,5
3,989,5
4,49,1
4,56,3
4,85,4
4,87,1
4,88,2
4,152,1
4,156,1
4,214,4
4,217,4
4,242,2
4,256,3
4,258,3
4,265,3
4,268,1
4,273,4
4,291,5
4,294,2
4,312,1
4,323,3
4,342,2
4,353,4
4,354,3
4,422,3
4,431,4
4,484,4
4,513,5
4,518,5
4,521,1
4,551,2
4,619,1
4,625,2
4,678,1
4,713,4
4,731,2
4,754,3
4,797,2
4,814,5
4,816,1
4,849,1
4,911,5
4,913,5
4,915,1
4,966,5
4,979,1
4,981,1
5,4,2
5,17,4
5,31,1
5,38,5
5,51,3
5,56,5
5,111,1
5,112,5
5,175,4
5,189,4
5,192,5
5,194,5
5,219,1
5,221,4
5,225,5
5,243,4
5,262,5
5,266,5
5,295,2
5,296,5
5,317,4
5,318,3
5,323,5
5,333,2
5,348,3
5,361,5
5,411,3
5,419,3
5,432,5
5,451,5
5,457,3
5,512,3
5,534,2
5,542,4
5,577,3
5,617,3
5,618,2
5,663,3
5,674,4
5,691,4
5,714,5
5,717,2
5,719,3
5,728,4
5,746,1
5,755,2
5,811,5
5,815,3
5,816,3
5,821,4
5,862,3
5,864,1
5,871,4
5,885,1
5,893,5
5,896,1
5,922,4
5,978,5
6,41,5
6,44,5
6,62,5
6,84,4
6,88,2
6,112,2
6,115,2
6,133,2
6,165,4
6,195,3
6,198,5
6,219,4
6,247,2
6,251,4
6,291,4
6,334,4
6,335,2
6,347,5
6,357,3
6,375,4
6,395,5
6,419,1
6,512,1
6,537,2
6,561,1
6,573,1
6,592,1
6,611,2
6,614,1
6,629,2
6,664,2
6,666,5
6,693,3
6,715,3
6,731,4
6,734,4
6,739,2
6,746,3
6,778,2
6,793,3
6,812,2
6,832,3
6,838,1
6,841,5
6,849,2
6,854,3
6,871,5
6,881,3
6,891,1
6,919,4
6,941,5
6,994,5
7,15,1
7,139,2
7,169,1
7,178,5
7,181,3
7,194,3
7,196,1
7,211,4
7,217,2
7,221,5
7,227,4
7,231,2
7,235,4
7,296,2
7,318,4
7,363,3
7,428,3
7,448,2
7,487,4
7,515,1
7,551,1
7,558,2
7,575,5
7,581,3
7,597,1
7,613,3
7,647,1
7,656,4
7,685,3
7,754,1
7,756,3
7,798,1
7,876,3
7,881,1
7,935,5
7,943,5
7,999,1
8,2,4
8,11,2
8,23,2
8,29,3
8,51,2
8,56,4
8,79,3
8,112,5
8,121,1
8,143,1
8,157,2
8,166,2
8,192,1
8,243,5
8,246,1
8,257,5
8,314,4
8,322,2
8,379,4
8,415,5
8,425,1
8,449,3
8,493,2
8,498,4
8,518,5
8,546,5
8,571,2
8,594,5
8,657,2
8,695,5
8,718,4
8,773,2
8,811,1
8,819,3
8,882,5
8,886,3
8,888,1
8,931,4
8,967,3
8,993,2
9,14,4
9,25,1
9,44,2
9,57,2
9,66,4
9,84,3
9,117,5
9,118,5
9,133,2
9,221,1
9,229,1
9,238,2
9,258,3
9,266,1
9,333,5
9,371,3
9,419,1
9,421,4
9,429,4
9,441,1
9,442,1
9,444,1
9,447,1
9,478,4
9,523,5
9,527,4
9,572,3
9,624,5
9,641,1
9,645,1
9,696,3
9,715,3
9,724,2
9,725,4
9,732,2
9,748,2
9,767,1
9,778,5
9,797,1
9,885,3
9,967,2
9,971,1
9,975,1
9,978,5
9,985,3
9,995,5
11,11,5
11,16,1
11,31,5
11,43,3
11,47,1
11,58,3
11,62,5
11,73,2
11,75,2
11,79,4
11,88,1
11,111,3
11,117,5
11,118,4
11,124,1
11,125,5
11,141,1
11,147,4
11,161,1
11,165,3
11,168,5
11,176,1
11,186,2
11,211,3
11,219,4
11,233,4
11,271,4
11,289,2
11,293,3
11,315,3
11,318,4
11,337,4
11,351,1
11,376,5
11,412,1
11,413,2
11,414,4
11,421,2
11,424,3
11,434,5
11,436,1
11,462,5
11,512,4
11,517,3
11,518,1
11,519,1
11,521,3
11,535,2
11,576,2
11,577,3
11,589,3
11,596,4
11,611,4
11,614,1
11,615,2
11,629,4
11,631,1
11,644,5
11,647,2
11,659,1
11,665,4
11,668,2
11,669,3
11,677,4
11,683,5
11,711,3
