id,produtoa,stock,preco,stockminimo
3,9,53,7.88,39
5,8,7,2.5,44
3,5,136,5.68,40
5,14,147,7.57,37
2,3,56,1.77,36
2,7,96,2.97,34
5,14,62,6.84,38
3,13,174,6.52,43
3,3,191,8.06,30
3,5,169,2.28,39
1,6,177,4.85,33
4,19,75,7.31,33
3,20,24,7.65,42
1,17,56,8.71,33
2,20,89,2.12,33
2,15,183,1.84,37
4,3,86,7.46,44
2,1,82,3.52,34
2,6,210,9.45,38
2,20,160,9.99,38
5,7,31,3.7,32
1,6,232,4.03,40
3,15,134,2.77,38
2,14,112,6.76,34
1,8,123,1.05,42
1,12,177,6.45,32
2,14,150,3.95,45
4,16,17,4.28,41
1,16,98,5.0,44
1,3,37,1.51,31
3,3,182,8.2,43
4,2,202,6.91,30
5,14,93,7.28,39
2,3,74,1.21,32
3,9,71,5.83,36
2,11,249,2.8,43
5,12,248,5.78,45
5,10,211,9.38,37
4,15,6,3.52,33
2,15,143,8.35,33
3,1,84,4.32,45
5,7,6,9.75,45
3,12,131,3.87,31
4,6,195,1.17,41
3,3,217,3.82,31
4,5,233,8.04,34
5,9,71,2.74,45
2,6,17,4.08,31
3,17,164,4.21,36
2,5,230,6.97,45
5,18,131,3.74,42
1,12,75,8.53,36
2,19,92,8.0,30
4,10,160,5.18,35
2,20,116,6.64,37
3,15,236,4.94,30
5,19,179,9.37,39
4,16,224,4.41,44
5,20,128,8.46,33
3,13,154,6.7,38
1,3,44,4.36,38
5,17,123,1.35,41
4,19,191,5.01,40
1,6,218,1.48,35
2,3,175,2.86,37
4,12,29,8.23,32
2,4,92,3.66,38
1,7,204,9.34,44
5,18,27,6.96,38
5,1,177,8.25,30
4,5,223,3.59,30
1,17,25,8.54,36
3,1,173,7.2,34
1,1,229,8.76,30
5,15,145,8.86,40
4,19,176,6.92,45
3,12,57,1.74,37
2,16,174,2.4,41
1,8,149,7.61,34
4,16,192,8.3,44
2,19,197,4.64,36
2,17,50,5.64,34
5,11,194,3.08,36
2,2,20,9.63,38
4,11,240,3.05,40
2,17,152,2.68,34
1,20,10,4.64,41
1,16,15,2.52,38
2,12,87,8.99,44
4,2,136,9.79,30
4,5,135,8.02,30
2,17,104,3.87,37
5,12,145,8.73,30
4,1,146,9.47,36
4,13,61,6.64,34
5,3,219,9.94,35
4,14,37,3.75,38
4,1,160,4.4,30
3,8,223,1.78,38
5,4,144,5.49,32
1,11,99,2.77,30
1,18,49,3.06,43
2,6,3,3.19,32
1,11,30,6.38,41
2,4,117,1.02,39
4,15,226,3.35,35
4,8,237,7.0,30
1,18,64,7.7,40
4,20,210,4.5,39
2,3,142,3.68,45
5,3,8,8.27,32
4,12,156,8.13,37
5,11,115,2.02,45
3,2,74,9.41,37
2,16,16,5.29,40
2,9,237,7.08,44
5,4,77,8.25,38
5,16,170,8.04,30
2,15,131,7.42,40
3,12,69,1.93,44
4,17,114,9.41,41
4,3,123,2.29,37
4,8,86,5.02,39
4,15,116,8.11,39
5,3,120,1.33,31
4,8,95,4.13,30
3,16,45,5.57,44
5,13,178,1.07,36
4,9,19,8.32,33
3,11,144,7.31,44
1,20,210,9.38,31
3,13,195,2.08,44
2,6,53,5.13,45
2,11,181,3.3,35
3,6,43,7.56,41
1,10,177,7.28,34
1,5,52,5.67,41
4,10,107,4.43,45
5,3,188,3.68,45
2,19,56,5.54,30
3,10,34,8.87,33
4,6,127,2.98,40
1,17,66,6.3,45
5,8,25,8.82,37
2,5,72,3.25,32
2,16,17,6.45,45
4,19,186,5.62,35
3,8,124,6.51,41
5,8,138,3.76,41
3,3,63,9.19,41
5,17,239,8.31,31
4,3,131,9.5,34
3,12,7,4.68,34
5,3,197,3.33,37
4,18,179,1.64,39
4,16,102,4.43,42
4,10,106,6.55,44
2,19,99,1.23,42
3,2,111,9.4,40
4,1,33,1.66,32
4,2,153,4.12,34
5,9,105,1.62,40
2,5,181,6.12,32
1,15,220,8.58,44
4,10,63,7.86,40
2,9,61,2.15,43
4,3,70,9.03,30
1,14,54,4.83,42
3,18,71,9.36,44
5,12,244,3.98,30
2,14,107,9.3,44
3,18,187,8.28,43
1,19,29,1.14,37
5,3,206,5.28,35
3,4,241,9.09,32
5,14,36,8.06,32
4,16,80,5.71,35
4,1,192,4.33,41
3,6,130,5.06,38
2,17,104,2.85,37
3,16,79,1.23,38
5,2,112,8.61,36
5,18,185,8.75,31
2,19,229,5.04,39
1,3,181,2.48,39
4,18,130,7.85,39
4,10,129,1.13,36
4,15,96,8.62,44
4,14,70,9.53,37
3,7,152,4.95,43
4,13,37,3.17,39
5,17,15,3.49,31
5,18,159,9.32,36
3,1,82,5.58,42
2,13,27,8.69,35
2,7,142,6.35,45
5,12,7,6.56,35
4,11,134,7.29,45
3,14,191,5.06,37
2,18,238,5.16,41
2,10,174,4.59,31
4,16,24,6.01,36
4,15,25,5.69,30
5,15,116,3.01,45
1,1,29,1.14,43
4,13,24,6.72,33
4,2,106,2.53,33
3,9,21,2.18,45
3,3,178,3.48,42
5,16,147,1.67,45
2,16,172,6.33,30
1,11,78,4.44,38
4,2,31,9.56,42
4,4,151,9.73,43
3,14,42,5.08,40
5,7,211,9.11,41
5,2,195,4.35,40
5,15,229,8.48,34
1,2,43,1.2,38
1,1,70,6.83,36
4,2,28,1.86,30
1,16,174,2.24,32
2,1,29,8.95,32
5,18,183,1.87,45
5,12,134,7.67,32
3,7,180,4.68,39
1,10,250,3.24,35
4,6,156,4.92,39
4,12,43,8.88,45
3,13,146,3.96,39
3,10,185,5.75,44
5,14,208,5.86,40
3,10,89,7.67,44
4,9,1,4.64,34
1,12,111,3.87,30
3,15,35,8.64,36
1,20,93,2.47,39
3,20,207,7.18,31
5,15,166,6.47,35
3,10,178,6.73,36
2,15,51,4.88,35
5,19,143,2.08,32
5,11,69,3.96,38
3,13,129,8.51,38
5,20,56,6.6,32
3,10,159,5.39,34
1,16,122,8.66,30
1,13,182,7.7,32
5,13,90,6.6,42
4,5,91,4.22,31
2,6,194,4.72,32
3,2,102,1.41,31
5,13,200,2.05,33
3,2,214,8.74,32
1,1,224,9.77,41
4,9,189,7.48,42
3,18,111,7.66,45
5,15,231,5.26,41
2,20,60,6.89,44
5,10,194,7.08,33
1,2,72,1.68,42
5,11,166,1.8,35
5,14,126,1.73,40
2,8,30,2.9,40
3,19,98,6.62,45
2,7,114,6.31,30
2,18,66,1.29,37
5,2,133,3.34,36
1,19,79,8.21,38
4,13,22,7.71,42
3,19,113,6.05,36
4,13,141,9.19,42
2,5,25,7.22,39
2,3,234,7.38,30
4,5,184,4.53,44
4,3,145,1.78,30
3,1,77,1.34,38
4,3,145,3.88,37
3,8,218,8.18,44
4,1,64,9.31,36
4,4,35,4.43,38
5,6,107,8.93,39
3,12,163,7.34,32
4,20,145,5.54,30
5,7,27,4.72,43
4,1,63,6.13,41
3,12,115,5.06,44
2,15,53,4.38,42
1,8,124,4.78,30
2,11,52,4.0,42
2,17,146,6.78,40
1,11,41,6.33,44
5,18,97,9.96,30
3,17,127,1.12,45
2,15,48,5.41,41
2,1,82,6.43,36
2,18,62,7.73,38
3,15,211,2.9,32
1,9,123,1.22,31
2,5,10,9.38,45
2,4,145,2.02,36
2,16,35,7.73,35
5,17,85,1.0,45
3,16,246,1.89,34
4,11,230,1.1,39
1,15,5,2.97,39
2,10,153,2.57,30
5,9,250,2.87,36
2,11,226,2.39,34
1,10,97,8.16,45
2,3,172,2.24,42
4,14,171,5.84,35
4,9,29,2.97,36
5,20,48,8.45,36
3,4,169,6.96,35
4,8,54,7.27,39
5,11,14,7.05,40
2,19,135,8.73,31
5,4,74,7.93,36
1,4,66,9.45,35
5,14,31,1.34,38
3,15,250,1.8,30
4,12,179,4.07,35
3,9,120,5.23,39
5,18,58,8.23,44
1,4,36,2.87,42
4,6,127,5.0,32
3,5,35,2.02,36
3,18,148,1.54,39
4,9,225,4.8,45
1,12,3,3.75,41
2,2,183,3.47,43
3,12,48,3.9,36
5,19,224,9.36,30
5,19,208,5.93,41
2,17,128,9.26,33
2,17,185,2.04,31
2,1,144,7.28,39
4,17,156,4.03,36
4,5,165,5.78,45
3,9,72,4.96,39
4,5,191,7.35,31
5,5,66,9.67,42
4,8,121,7.41,33
5,20,35,7.1,45
1,6,220,8.01,37
1,12,104,7.79,43
1,1,63,6.0,42
4,17,9,4.38,39
4,3,221,6.9,44
3,13,241,9.02,36
2,15,180,3.62,44
2,19,43,2.72,35
1,2,38,4.05,30
3,5,66,5.01,35
1,19,148,2.49,37
2,4,24,1.78,44
3,5,206,6.7,41
1,14,73,7.65,35
1,7,139,6.77,41
4,8,94,6.66,45
1,8,148,5.51,40
2,20,95,8.57,31
5,10,92,2.39,34
4,4,197,5.22,32
5,9,229,9.74,40
4,11,149,2.81,45
5,14,36,2.59,44
3,2,154,6.36,34
4,14,223,5.35,43
4,17,227,1.43,45
5,4,97,7.21,30
5,3,69,4.07,32
3,15,162,8.83,45
5,20,106,1.81,38
4,14,24,1.15,41
3,7,126,9.91,31
3,2,35,3.03,39
3,12,104,6.64,34
3,4,96,7.1,33
1,10,244,9.34,35
4,5,160,6.02,38
2,20,39,7.49,33
5,14,103,4.75,40
2,14,95,9.32,35
3,6,226,8.12,37
5,4,191,8.04,36
1,3,74,3.27,39
2,7,53,9.84,30
4,4,2,1.2,40
4,6,44,9.06,33
5,4,133,3.74,42
1,2,214,4.26,42
3,6,192,5.93,39
1,8,240,1.29,41
1,11,237,2.38,45
3,7,141,8.88,45
4,4,192,7.36,33
2,20,147,8.57,40
4,18,158,2.34,35
3,10,64,6.05,42
4,17,91,5.68,41
1,12,232,3.08,38
2,13,192,4.47,37
4,9,227,2.98,44
1,20,11,1.14,39
1,4,102,5.03,45
5,15,215,4.41,36
4,17,16,6.84,42
1,10,210,6.25,45
5,7,127,2.27,42
2,16,132,2.65,31
5,2,15,8.26,43
4,19,171,4.91,36
2,18,172,4.03,40
3,17,164,4.3,37
1,8,56,5.67,34
4,7,76,6.43,41
1,2,4,1.55,33
1,2,92,3.8,44
5,9,127,8.13,30
2,1,6,9.35,35
1,7,222,1.44,36
1,17,157,9.81,41
3,9,131,6.63,34
5,19,26,5.65,31
2,13,118,3.25,37
3,19,152,9.44,42
2,8,28,1.31,31
4,11,149,9.89,38
4,1,95,5.31,38
5,9,206,2.36,35
1,10,134,3.98,36
5,17,82,5.75,33
3,7,212,8.8,40
4,17,161,7.7,38
3,6,232,3.23,43
4,2,114,2.9,30
3,11,110,6.06,45
3,20,63,3.26,37
3,16,129,7.03,33
1,17,30,3.9,33
1,1,137,8.07,42
1,18,105,8.16,36
5,8,194,2.59,35
5,14,88,5.15,43
1,11,7,8.36,36
5,13,193,9.69,44
5,17,74,5.94,33
3,6,139,8.08,43
5,1,9,8.59,40
1,3,110,8.61,33
4,8,36,3.56,43
2,20,96,8.13,37
3,16,126,7.59,31
4,15,126,4.88,43
1,1,248,7.08,41
1,10,79,9.44,41
3,5,185,8.82,38
2,16,212,6.35,43
3,8,165,5.45,45
5,4,13,7.61,42
3,9,134,2.63,34
3,19,158,7.28,30
4,7,80,2.28,44
2,16,223,3.94,31
4,7,35,6.62,43
5,8,228,7.5,34
4,17,64,5.26,36
3,16,118,3.11,34
4,18,91,9.29,33
3,9,165,5.31,42
2,17,15,6.44,43
2,6,79,7.35,42
2,18,195,2.72,33
2,7,128,4.59,39
3,3,226,3.54,36
3,9,195,8.92,41
5,8,143,8.41,35
5,3,174,6.51,36
4,12,190,6.56,38
2,9,48,8.31,34
1,20,48,5.12,40
2,19,49,5.8,41
5,14,201,9.38,45
1,12,107,9.67,39
2,3,21,1.37,30
4,13,227,4.15,34
4,5,5,3.21,36
1,9,118,3.66,43
5,10,124,6.09,30
1,14,185,1.16,39
2,7,54,4.49,32
5,9,247,3.99,42
4,17,44,9.34,33
5,4,165,1.13,39
3,11,5,4.57,40
5,17,25,9.63,38
2,14,196,2.4,42
3,4,127,4.41,41
2,17,120,8.26,42
4,14,39,9.02,38
3,2,103,9.3,30
2,6,182,6.29,43
2,13,47,1.51,30
4,10,30,2.48,36
1,14,100,8.27,41
3,9,154,5.05,40
2,2,21,8.58,42
3,11,97,1.8,41
4,1,160,6.37,41
5,17,25,8.65,32
2,4,145,4.53,32
5,9,135,2.46,41
3,10,152,6.87,31
5,2,27,1.16,30
5,16,38,6.11,37
