idProduto,idfat,quantidade
407,3,1
634,4,4
106,1,2
570,5,5
935,17,4
109,23,4
291,2,2
860,11,4
423,23,1
619,19,2
264,4,5
136,5,4
116,18,1
279,22,4
433,3,2
873,2,3
660,5,5
780,17,4
48,10,2
981,5,5
162,11,1
324,17,4
69,9,3
816,13,1
682,3,2
246,7,2
636,4,5
268,21,1
596,4,4
182,23,3
111,3,2
159,11,3
881,8,5
242,8,5
661,1,4
509,23,5
546,10,4
572,11,4
118,15,2
311,15,2
345,3,2
904,2,2
57,1,1
499,1,5
404,8,4
727,11,2
824,4,4
43,15,1
485,6,2
937,10,5
788,15,5
388,17,2
694,2,4
908,21,1
629,23,5
947,13,5
342,13,4
142,10,2
900,14,3
414,19,1
273,1,1
32,19,2
684,1,4
329,2,3
8,14,5
181,23,5
117,8,1
793,20,4
995,9,3
888,21,3
284,4,1
616,10,4
990,4,5
713,6,5
619,13,3
59,3,2
613,22,2
509,17,5
380,11,4
577,16,1
553,11,1
221,9,4
208,6,2
295,18,4
669,22,1
478,17,2
25,4,1
692,20,1
113,5,5
793,10,4
609,13,4
41,20,2
173,18,2
975,20,5
127,13,5
849,8,1
114,1,5
399,10,2
663,16,4
680,4,5
71,7,1
388,16,5
506,22,2
449,10,4
307,23,4
137,8,1
775,5,2
978,3,4
211,5,2
689,1,5
334,14,1
988,17,1
164,22,3
56,12,5
728,9,2
910,13,5
945,1,1
900,12,2
492,12,4
849,17,5
246,19,3
882,5,1
61,14,5
554,17,1
141,3,2
76,8,4
681,10,4
762,18,3
943,21,2
828,22,2
161,3,1
963,11,4
394,20,4
406,19,4
320,21,3
522,7,4
918,6,4
13,18,4
551,19,3
694,16,5
567,7,5
329,14,2
31,1,3
888,10,5
244,22,3
380,8,5
575,20,5
904,22,2
960,12,2
639,21,2
327,19,3
499,2,1
233,3,4
347,20,4
480,13,5
143,3,4
707,15,2
599,19,2
131,11,3
413,8,1
784,8,1
935,9,5
858,16,3
832,2,5
458,5,1
35,2,2
106,14,4
930,11,4
962,2,2
512,21,3
106,5,2
588,19,2
219,5,3
782,6,4
664,11,2
274,4,5
78,5,4
711,20,1
352,4,1
952,21,4
182,15,4
353,7,4
177,6,2
609,18,2
238,12,3
407,21,5
875,17,3
485,17,5
347,8,5
788,5,2
529,18,3
40,17,5
610,16,1
599,13,3
141,4,2
729,8,4
641,16,3
703,17,3
148,1,4
632,14,2
507,4,1
391,3,3
837,15,1
361,1,4
567,9,1
73,19,1
309,20,1
748,13,2
492,1,4
917,1,2
151,15,4
932,9,1
440,10,1
970,11,3
142,11,5
949,1,4
968,2,1
947,19,3
423,2,1
746,7,5
36,3,4
899,8,2
302,7,1
113,10,5
861,15,3
460,17,1
162,6,4
586,16,5
716,3,4
892,20,3
61,11,3
447,17,2
780,14,4
907,12,4
417,9,5
518,2,5
94,12,5
995,23,5
234,20,2
563,15,3
997,11,4
587,5,5
704,5,4
709,13,3
716,4,3
632,3,5
140,21,5
987,7,4
967,6,4
885,8,4
745,11,2
218,9,4
400,7,3
907,14,4
649,17,1
949,16,2
926,1,5
504,10,1
676,22,1
716,18,1
247,7,3
445,2,4
884,22,3
492,14,5
418,20,5
193,5,3
369,6,1
874,9,1
688,19,1
899,20,5
6,22,4
531,23,4
813,20,2
742,5,2
838,21,4
993,1,2
698,21,5
306,18,2
782,18,4
122,1,3
824,1,2
368,20,5
29,22,2
755,18,5
545,18,3
499,18,5
960,23,2
13,14,5
